,city,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
177,Mairang,75,IN,1537659000,94,25.56,91.64,26.0,1.16
178,Songjianghe,32,CN,1537664216,98,42.18,127.48,7.91,1.61
179,Airai,0,TL,1537664216,51,-8.93,125.41,25.26,1.11
180,Airai,0,TL,1537664216,51,-8.93,125.41,25.26,1.11
181,Basco,1,US,1537663200,72,40.33,-91.2,20.0,2.11
182,Piripiri,44,BR,1537664217,30,-4.27,-41.78,32.81,4.01
183,Piripiri,44,BR,1537664217,30,-4.27,-41.78,32.81,4.01
184,Cape Town,0,ZA,1537660800,82,-33.93,18.42,13.0,4.6
185,Charlestown,1,US,1537661700,67,41.38,-71.64,20.0,2.6
186,Khanpur,0,PK,1537664066,78,28.65,70.66,24.41,4.56
187,Hasaki,75,JP,1537662600,65,35.73,140.83,25.0,4.6
188,Clyde River,40,CA,1537663380,100,70.47,-68.59,-5.0,5.7
189,Koshurnikovo,56,RU,1537664219,83,54.3,93.39,2.16,1.01
190,Topchikha,80,RU,1537664219,55,52.82,83.12,12.51,4.26
191,Khotynets,64,RU,1537664220,85,53.13,35.4,13.31,6.36
192,Saint Anthony,1,US,1537660560,3,43.97,-111.68,26.1,6.2
193,Saint Anthony,1,US,1537660560,3,43.97,-111.68,26.1,6.2
194,Linxia,76,CN,1537664221,94,35.6,103.21,7.71,0.81
195,Lasa,0,CY,1537662600,77,34.92,32.53,24.0,4.1
196,Teeswater,0,CA,1537664221,73,44.0,-81.29,10.71,1.86
197,Sitka,0,US,1537664222,41,37.17,-99.65,21.91,2.86
198,Praia da Vitoria,20,PT,1537660800,88,38.73,-27.07,23.0,5.71
199,Cidreira,12,BR,1537664223,82,-30.17,-50.22,21.61,5.16
200,Souillac,90,FR,1537662600,88,45.6,-0.6,19.0,2.6
201,Souillac,90,FR,1537662600,88,45.6,-0.6,19.0,2.6
202,Tessalit,20,ML,1537664224,39,20.2,1.01,27.16,3.46
203,Fare,80,PF,1537664224,100,-16.7,-151.02,23.96,8.86
204,Skaudvile,92,LT,1537664225,96,55.42,22.62,10.26,7.11
205,Tignere,64,CM,1537664225,97,7.37,12.65,17.11,1.61
206,Broome,92,GB,1537662060,93,52.47,1.45,10.0,1.0
207,Bathsheba,40,BB,1537660800,74,13.22,-59.52,28.0,5.7
208,Cayenne,0,GF,1537662600,94,4.94,-52.33,26.0,3.1
209,Frederikshavn,12,DK,1537664226,100,57.44,10.53,13.41,14.91
210,Frederikshavn,12,DK,1537664226,100,57.44,10.53,13.41,14.91
211,Puerto Ayora,0,EC,1537660800,64,-0.74,-90.35,23.0,8.7
212,Kedrovyy,92,RU,1537662600,100,56.17,91.82,5.0,1.0
213,Turukhansk,100,RU,1537664227,96,65.8,87.96,8.51,5.11
214,Zyryanka,88,RU,1537664228,95,65.73,150.89,2.51,1.51
215,West Bay,76,GB,1537660200,100,50.71,-2.76,11.0,2.6
216,Margate,75,AU,1537662600,75,-43.03,147.26,8.0,4.1
217,Tiksi,44,RU,1537664229,100,71.64,128.87,0.41,4.21
218,Abu Dhabi,0,AE,1537660800,84,24.47,54.37,31.0,2.1
219,Jiuquan,8,CN,1537664106,58,39.73,98.49,0.06,1.01
220,Isangel,8,VU,1537664229,100,-19.55,169.27,21.91,7.91
221,Bilibino,76,RU,1537664230,84,68.06,166.44,5.76,1.41
222,Castro,88,CL,1537664230,100,-42.48,-73.76,8.01,3.56
223,Pacific Grove,1,US,1537662900,56,36.62,-121.92,20.0,5.7
224,Saint-Philippe,1,CA,1537662900,74,45.36,-73.48,12.0,3.01
225,Zhezkazgan,0,KZ,1537664231,80,47.8,67.71,5.21,3.16
226,Sao Joao da Barra,0,BR,1537664140,100,-21.64,-41.05,22.81,4.26
227,Sao Joao da Barra,0,BR,1537664140,100,-21.64,-41.05,22.81,4.26
228,Sinnamary,0,GF,1537664232,93,5.38,-52.96,28.01,5.36
229,Grand Gaube,75,MU,1537660800,73,-20.01,57.66,23.0,5.1
230,Norman Wells,20,CA,1537660800,28,65.28,-126.83,13.0,2.1
231,Berdigestyakh,88,RU,1537664234,100,62.1,126.7,6.01,3.06
232,Presidencia Roque Saenz Pena,0,AR,1537664234,51,-26.79,-60.44,30.91,6.36
233,La Ronge,20,CA,1537660800,51,55.1,-105.3,4.0,2.6
234,Jumla,92,NP,1537664235,93,29.28,82.18,2.61,1.01
235,Cervo,24,BR,1537664235,63,-22.19,-46.24,16.81,1.61
236,Boa Vista,0,BR,1537660800,48,2.82,-60.67,31.0,0.5
237,Horsham,24,AU,1537664236,97,-36.71,142.2,12.11,4.71
238,Comodoro Rivadavia,90,AR,1537660800,93,-45.87,-67.48,7.0,4.1
239,Hofn,64,IS,1537664237,100,64.25,-15.21,4.71,1.41
240,Sistranda,75,NO,1537660200,81,63.73,8.83,8.0,12.9
241,Darnah,0,LY,1537664237,100,32.77,22.64,25.41,5.66
242,Dunedin,36,NZ,1537664238,75,-45.87,170.5,14.91,1.46
243,Upernavik,8,GL,1537664238,100,72.79,-56.15,-1.25,3.31
244,Faya,0,SA,1537660800,24,18.39,42.45,20.0,1.5
245,Severo-Kurilsk,68,RU,1537664238,99,50.68,156.12,9.86,2.11
246,Caravelas,56,BR,1537664239,99,-17.73,-39.27,25.26,5.21
247,Matara,12,PE,1537664239,73,-13.74,-72.9,8.16,0.26
248,Talnakh,92,RU,1537664239,92,69.49,88.39,6.76,5.21
249,Huaiyin,0,CN,1537664240,83,33.59,119.02,20.16,2.31
250,Huaiyin,0,CN,1537664240,83,33.59,119.02,20.16,2.31
251,Ramanuj Ganj,0,IN,1537664240,92,23.81,83.7,21.66,1.26
252,Bambous Virieux,75,MU,1537660800,73,-20.34,57.76,23.0,5.1
253,Pamanukan,32,ID,1537664241,100,-6.28,107.82,27.46,5.61
254,Lucea,20,JM,1537660800,78,18.44,-78.17,28.0,3.1
255,Arman,20,RU,1537660800,62,59.7,150.17,14.0,1.0
256,Narsaq,92,GL,1537660200,39,60.91,-46.05,8.0,6.2
257,Yulara,0,AU,1537660800,19,-25.24,130.99,22.0,6.7
258,Tinyahuarco,32,PE,1537664243,70,-10.75,-76.3,8.01,1.46
259,Tual,56,ID,1537664243,99,-5.67,132.75,26.86,7.26
260,Auki,24,NG,1537664244,87,12.18,6.51,22.41,2.96
261,Auki,24,NG,1537664244,87,12.18,6.51,22.41,2.96
262,Te Anau,36,NZ,1537664244,76,-45.41,167.72,10.46,5.21
263,Amapa,75,HN,1537664400,83,15.09,-87.97,27.0,2.1
264,Chuy,48,UY,1537664245,65,-33.69,-53.46,24.51,7.26
265,Srednekolymsk,92,RU,1537664245,94,67.46,153.71,1.66,1.51
266,Lerwick,80,GB,1537662000,65,60.15,-1.15,8.0,5.1
267,San Pablo,20,PH,1537660800,79,14.07,121.33,29.0,2.1
268,Sao Filipe,20,CV,1537664246,93,14.9,-24.5,26.26,6.66
269,Maple Creek,92,CA,1537664246,83,49.91,-109.46,10.26,4.46
270,Rock Springs,1,US,1537661940,5,41.59,-109.2,23.9,7.7
271,Lagoa,0,PT,1537662600,44,37.14,-8.45,25.0,3.1
272,Ust-Nera,88,RU,1537664248,92,64.57,143.24,-2.8,0.96
273,Ust-Nera,88,RU,1537664248,92,64.57,143.24,-2.8,0.96
274,Kadnikov,12,RU,1537664248,64,59.5,40.34,17.96,6.16
275,Gisors,90,FR,1537662600,82,49.28,1.78,21.0,6.7
276,Nacala,0,MZ,1537664249,100,-14.56,40.69,22.76,1.16
277,Carnarvon,0,ZA,1537664249,44,-30.97,22.13,7.36,4.31
278,Whitianga,0,NZ,1537664249,100,-36.83,175.7,15.16,2.66
279,Buraydah,0,SA,1537660800,34,26.33,43.97,28.0,1.0
280,Foam Lake,92,CA,1537664250,88,51.65,-103.53,1.16,6.71
281,Dakoro,12,NE,1537664250,81,14.51,6.76,23.76,1.31
282,Sur,0,OM,1537664251,86,22.57,59.53,28.76,1.66
283,Robertsport,92,LR,1537664251,100,6.75,-11.37,25.76,2.96
284,Talakan,88,RU,1537664252,98,50.29,130.28,10.16,3.11
285,Talakan,88,RU,1537664252,98,50.29,130.28,10.16,3.11
286,Chimbote,48,PE,1537664252,89,-9.08,-78.59,17.76,3.16
287,Skjervoy,44,NO,1537664019,95,70.03,20.97,10.26,7.16
288,Kulachi,56,PK,1537664253,89,31.93,70.46,19.96,1.41
289,Karibib,8,NA,1537664253,89,-21.94,15.86,16.41,0.56
290,Choma,0,ZM,1537664254,41,-16.81,26.98,17.41,4.41
291,Hami,36,CN,1537664254,42,42.84,93.51,9.11,3.26
292,Nemuro,75,JP,1537660800,100,43.32,145.57,14.0,4.1
293,Esperance,20,TT,1537660800,94,10.24,-61.45,26.0,2.21
294,Matane,20,CA,1537660800,70,48.83,-67.52,7.0,2.1
295,Ushtobe,36,KZ,1537664255,70,45.25,77.98,14.06,2.66
296,Quelimane,20,MZ,1537660800,94,-17.88,36.89,21.0,1.0
297,Husavik,92,CA,1537664256,100,50.56,-96.99,4.76,5.16
298,Husavik,92,CA,1537664256,100,50.56,-96.99,4.76,5.16
299,Lompoc,1,US,1537662900,53,34.64,-120.46,22.0,5.1
300,Tumpat,75,MY,1537660800,94,6.2,102.17,25.0,0.5
301,Voh,76,NC,1537664257,92,-20.95,164.69,21.81,7.56
302,Nouadhibou,75,MR,1537660800,88,20.93,-17.03,21.0,7.7
303,Hithadhoo,64,MV,1537664257,100,-0.6,73.08,28.71,2.76
304,Hithadhoo,64,MV,1537664257,100,-0.6,73.08,28.71,2.76
305,Lakes Entrance,88,AU,1537664258,100,-37.88,147.99,11.01,5.21
306,Kuusamo,75,FI,1537662000,87,65.96,29.19,8.0,8.2
307,Kreuztal,90,DE,1537662000,93,50.96,7.99,11.0,3.1
308,Mount Pleasant,90,US,1537661820,92,33.16,-94.97,24.0,4.1
309,Boende,64,CD,1537664259,95,-0.28,20.88,22.66,1.01
310,Les Cayes,36,HT,1537664236,100,18.19,-73.75,27.96,4.61
311,Mahebourg,75,MU,1537660800,73,-20.41,57.7,23.0,5.1
312,Teguldet,8,RU,1537664260,95,57.31,88.17,7.46,2.11
313,Baykit,0,RU,1537664261,77,61.68,96.39,-2.05,1.16
314,San Clemente,1,US,1537660560,75,33.43,-117.61,34.4,5.1
315,Coihaique,75,CL,1537660800,93,-45.58,-72.07,6.0,1.76
316,Coihaique,75,CL,1537660800,93,-45.58,-72.07,6.0,1.76
317,Sala,0,SE,1537662000,81,59.92,16.61,9.0,6.2
318,Dalby,0,AU,1537660800,40,-27.18,151.26,21.0,3.1
319,Kawasaki,75,JP,1537662600,78,35.52,139.71,25.0,3.6
320,Nizhniy Tsasuchey,32,RU,1537664263,71,50.52,115.13,5.91,5.16
321,Sorgun,0,TR,1537664264,75,39.81,35.19,7.61,1.01
322,Nha Trang,0,VN,1537664264,97,12.24,109.19,26.26,1.76
323,Nha Trang,0,VN,1537664264,97,12.24,109.19,26.26,1.76
324,Doctor Juan Manuel Frutos,0,PY,1537664265,68,-25.39,-55.83,26.41,3.56
325,Bandarbeyla,8,SO,1537664265,99,9.49,50.81,25.11,6.41
326,Falam,88,MM,1537664265,97,22.91,93.68,19.91,0.91
327,Inhambane,88,MZ,1537664266,98,-23.87,35.38,22.41,3.46
328,Shimoda,40,JP,1537660800,78,34.7,138.93,25.0,7.2
329,Zabid,0,YE,1537664266,27,14.2,44.5,9.86,2.41
330,Butembo,12,CD,1537664267,88,0.12,29.29,14.51,0.76
331,Dromolaxia,0,CY,1537662600,68,34.88,33.59,24.0,2.6
332,Williamsburg,90,US,1537662900,78,37.27,-76.71,25.6,2.1
333,Charters Towers,0,AU,1537664267,70,-20.07,146.27,21.96,5.16
334,Pisco,0,PE,1537660800,87,-13.71,-76.2,16.0,7.7
335,Pisco,0,PE,1537660800,87,-13.71,-76.2,16.0,7.7
336,Jintur,12,IN,1537664268,96,19.61,76.69,20.71,2.76
337,Kruisfontein,0,ZA,1537664269,99,-34.0,24.73,11.86,1.46
338,Massaguet,12,TD,1537664269,78,12.48,15.44,25.01,1.26
339,Kieta,64,PG,1537664269,100,-6.22,155.63,26.51,1.66
340,Skovorodino,0,RU,1537664270,50,53.99,123.94,7.76,3.11
341,Tiznit,0,MA,1537664270,83,29.7,-9.73,22.11,2.51
342,Tuktoyaktuk,75,CA,1537660800,86,69.44,-133.03,-1.0,6.2
343,Tuktoyaktuk,75,CA,1537660800,86,69.44,-133.03,-1.0,6.2
344,Tautira,20,PF,1537662600,61,-17.73,-149.15,28.0,6.7
345,Sola,20,FI,1537662000,93,62.78,29.36,9.0,3.1
346,Kindu,12,CD,1537664272,79,-2.95,25.92,24.01,1.31
347,Kyaikkami,68,MM,1537664273,100,16.08,97.57,25.11,1.21
348,Jepara,64,ID,1537664273,96,-5.21,105.74,24.91,1.66
349,Taraclia,92,UA,1537664273,52,45.9,28.68,19.26,5.81
350,Aden,0,YE,1537664273,100,12.79,45.03,28.71,4.01
351,Aden,0,YE,1537664273,100,12.79,45.03,28.71,4.01
352,Aden,0,YE,1537664273,100,12.79,45.03,28.71,4.01
353,Mount Darwin,0,ZW,1537664274,66,-16.77,31.58,18.11,3.91
354,Forquilhinha,0,BR,1537664275,86,-28.75,-49.47,21.01,5.91
355,Haines Junction,88,CA,1537664275,51,60.75,-137.51,7.36,2.11
356,Waupun,1,US,1537662900,71,43.63,-88.73,14.4,2.1
357,Mishan,32,CN,1537664275,99,45.55,131.88,10.41,0.76
358,Biak,24,ID,1537664276,87,-0.91,122.88,26.71,2.26
359,Vanimo,36,PG,1537664276,100,-2.67,141.3,26.96,3.51
360,Cizre,0,TR,1537664276,68,37.33,42.19,14.56,1.11
361,Sheridan,1,US,1537662900,4,39.65,-105.03,29.0,2.6
362,Aginskoye,0,RU,1537664277,71,51.11,114.54,5.36,2.96
363,Santa Cruz,1,US,1537662900,56,36.97,-122.03,27.0,5.7
364,Broken Hill,0,AU,1537664279,52,-31.97,141.45,17.91,4.76
365,Ribeira Grande,88,PT,1537664242,94,38.52,-28.7,24.16,7.16
366,Laguna,40,MX,1537659660,56,27.52,-110.01,34.0,2.6
367,Baker City,90,US,1537660560,69,44.77,-117.83,15.6,4.6
368,Rock Sound,20,BS,1537664280,100,24.9,-76.2,28.86,4.06
369,Risti,75,EE,1537662000,93,59.0,24.06,9.0,6.2
370,Khandbari,0,NP,1537664281,69,27.38,87.21,5.41,0.71
371,Port Hedland,12,AU,1537662600,30,-20.31,118.58,28.0,3.1
372,Bay Saint Louis,40,US,1537663980,83,30.31,-89.33,27.8,1.76
